context_id,strat_lower_id
3300,3301
1326,3313
3300,3624
3624,3313
3656,3385
3656,3382
3656,1254
3613,3656
3382,4126
4361,3925
3627,3604
3627,3385
3627,1254
3630,3629
3611,3608
3629,3611
3611,3613
3300,1152
3300,1151
1152,3627
1151,3628
1171,1152
1171,1151
3633,3633
3633,2340
1277,3317
3317,2340
1586,3647
4414,3601
3247,3257
3295,3292
4598,4649
3299,3288
6092,6117
3267,3946
3588,3594
3847,3901
3901,3908
3908,3904
3902,3903
3908,3902
3903,3905
3904,3905
3905,3828
3872,3847
3178,3847
3464,3178
4027,3178
1745,4010
2455,1161
1798,3705
1241,1768
1768,1140
3312,1664
2232,3683
5027,1844
3230,2043
1914,3287
3307,1326
1553,3979
3979,3980
2566,3532
3597,3791
3586,3597
3533,3584
3042,3595
3595,3751
3800,3732
3732,3751
3533,3800
3751,3812
3751,3756
3751,3802
3751,3804
3597,3532
3533,3735
1759,1640
3533,3805
3533,3809
3533,3727
2083,5461
4125,4379
4129,4125
3284,5755
2083,3248
4363,4385
4385,4384
4384,2083
4095,4096
1160,4360
1746,4356
1157,4361
1163,4364
1162,4364
2125,4364
2124,4364
2004,4355
1158,4373
2022,4124
4124,4129
4124,3284
4373,3398
4355,3398
3926,5520
3638,3925
4364,3926
3627,3925
3382,2004
1152,3628
3382,1152
1818,2124
1818,2125
1818,1162
1818,1163
1818,1157
3678,4354
4354,4127
4127,1150
4127,2124
4127,2125
4127,1162
4127,1163
4127,1157
4099,4359
3375,1746
3375,1160
3375,4099
3375,1161
3375,2124
3375,2125
3375,1162
3375,1163
3680,1746
3680,1160
3680,4099
3680,1161
1533,3924
3247,1015
3247,1533
3247,1018
3382,3398
2074,2455
4494,4481
1844,4376
2036,1164
3232,3704
1015,3972
1018,3972
3201,4085
3923,3961
3201,4001
4624,4085
3201,3923
2036,3201
4117,4381
6588,4117
4415,6093
4394,4400
4398,4400
4128,4398
4128,4394
4123,4128
4386,4128
4382,4386
4375,4382
4121,4375
3628,3627
4208,4792
4808,4208
4780,4791
4771,4780
4154,4171
4152,4808
4152,4771
4769,4770
4212,4213
4211,4214
4214,4222
3532,4186
4750,4248
4868,4750
4806,4170
4164,4188
4198,4783
4210,4209
4153,4230
4772,4170
4243,4170
3594,4799
3594,4163
3819,4153
3178,4164
4789,4152
4778,4789
4778,4778
4215,4152
4196,4224
4556,4573
4201,4202
4187,4189
4189,4199
4199,4200
4200,4201
4169,4177
3817,4187
3817,4169
4191,4198
4193,4198
4150,4151
4174,4150
4221,4174
3816,4151
4820,5858
4818,4819
4821,4823
4186,4772
4188,4781
4781,4758
4152,4185
4870,4818
4811,4870
4197,4152
4179,4197
4203,4206
4202,4203
4204,4205
4152,4815
4204,4207
4222,4858
4774,4790
3819,4774
4163,4170
4225,4215
3802,4225
5752,5497
4604,4847
4151,4152
4151,4154
4161,4170
4177,4152
1254,1759
1254,4716
1254,4662
1254,4655
4725,4737
4737,4704
4679,4675
4672,4677
4682,4681
4656,4715
4673,4678
4715,4658
4657,4659
4578,4587
4564,4571
4563,4570
4681,4667
4658,4667
4678,4667
4659,4667
3313,4682
3313,4656
3313,4673
3313,4657
4101,3313
1170,1832
1170,1753
4152,5249
1975,4634
4001,4634
4095,4634
4567,4634
4561,4634
3270,3280
3277,4634
4605,4634
3036,1975
3036,4001
3659,5412
3288,4576
3257,3704
4553,3257
3297,3704
4058,4079
4079,4558
4558,4569
4569,4589
4589,4581
4589,4597
4636,5421
4559,4598
4636,5407
4582,4593
3975,4597
3965,3975
4594,4637
4572,4582
4572,3965
4579,4583
5417,4636
4623,4636
4607,4636
4556,4634
4624,4553
4624,3288
4624,3946
1914,3266
3272,5797
4635,5797
4624,3977
3920,3948
3948,4624
3686,4557
4557,4577
4577,4584
4584,4611
4611,4610
4610,4594
3920,4584
4627,4624
4628,4624
4630,4624
4606,4624
4629,4624
4076,4624
4626,4624
4631,4606
4632,4606
4111,5487
4111,5458
4111,5409
4111,4665
4560,4588
4561,4555
3049,4586
3282,4565
3281,4565
3033,3082
4573,4152
3817,4152
3685,3686
3973,4552
3973,4085
3973,4551
4111,4626
4111,4585
4111,4560
1535,3989
1535,4626
1535,4076
1535,4629
4625,4076
4567,4087
4001,5472
5761,5472
3277,5473
1975,5473
4624,3270
4561,5474
4624,4596
4561,5475
5762,5476
4771,5476
5442,5481
5425,5477
4112,5425
4637,5428
5441,5752
4605,4608
5759,5478
5760,5478
4639,5478
4646,4645
3946,4646
5445,6516
5411,5411
5445,5470
5411,5401
4576,3659
5412,5423
5423,5429
4561,4600
5401,5435
3977,5493
5493,5485
4645,5799
4645,5778
5429,5445
5478,3977
4645,5470
5429,5411
5408,5445
5478,5470
4847,5496
5496,5403
5494,5495
5476,4847
5476,5467
5476,5494
5464,4585
5498,5405
5768,5469
5468,5784
4087,4847
4087,4554
4087,5494
4087,5464
4087,5498
4087,5768
5428,5768
5472,4847
5472,5467
5472,5494
5472,5464
5472,5498
5472,5768
5768,6496
5473,4847
5473,5467
5473,5494
5473,5464
5473,5498
5478,5468
5473,5468
5474,4847
5474,5467
5474,5494
5474,5464
5474,5498
5474,5768
5474,5499
5475,4847
5475,5446
5475,5494
5475,5464
5475,5498
5475,5768
5475,5499
5476,5464
5476,5498
5476,5768
5476,5499
5477,4847
5477,5467
5477,5494
5477,5464
5477,5498
5477,5768
5477,5499
4608,4847
4608,5447
4608,5494
4608,5464
4608,5498
4608,5768
5430,5499
5478,4847
5478,5467
5478,5494
5478,5464
5478,5498
5486,6513
6513,6483
3396,4461
4624,4001
4624,5761
4624,3277
4624,1975
3267,3270
4624,4561
4624,5762
4624,4771
4624,5442
4624,4808
4624,4637
4624,5441
4624,4605
4624,5759
4624,5760
4624,4639
5479,5479
3704,5479
5462,4553
4125,5462
5492,4125
5461,4125
5755,5462
5453,5462
5754,5492
5754,5461
5754,5755
5754,5453
3700,5415
5415,5754
5421,5420
4598,4636
4597,4636
5422,5486
5407,5422
4593,4636
4649,5417
4583,4636
6060,3033
1961,5458
2036,5458
4111,4554
4152,5458
1961,5487
2036,5487
4552,4111
4152,5487
1961,5757
2036,5757
4590,4588
4152,5757
1961,5409
2036,5409
4551,4111
4152,5409
1961,4665
2036,4665
4085,4111
4152,4665
4847,4848
6546,4848
5476,6546
5476,5497
5476,5443
5476,5444
5467,5779
6495,6498
6467,6495
5447,6454
5446,5447
5475,5471
4554,6467
5471,4554
3961,6462
6462,6508
3684,5771
5771,5786
5465,6497
6497,6511
5464,5465
5464,3684
3280,3684
4555,5464
4170,5335
4096,6496
3279,3684
5335,5376
4562,3961
4096,3961
3594,5335
1967,3961
4600,5471
4152,5307
3594,4170
4604,5446
5430,5467
4208,5467
3661,6474
6474,6512
3977,6507
6507,3661
6516,3661
5770,6519
6519,6473
4624,5770
4640,5799
4640,5797
4635,5799
3272,5799
5797,3260
5799,3263
3263,6520
5769,5469
5469,5777
5411,5411
5777,5420
1715,3683
1717,1718
5411,5411
5499,5795
5499,6457
6501,6453
6453,1720
6457,6501
5795,6453
5784,6488
6488,6515
6480,6513
4783,5443
3646,6476
6051,3033
5785,3033
4622,5785
5585,6618
5585,6640
5585,6081
6081,6572
6618,6623
6623,6647
6640,6628
6647,6628
6572,6628
4419,4408
6628,4419
6135,6571
6571,6580
6580,5585
6568,6594
6594,6595
6595,6596
6596,6584
6584,6583
6583,6135
6568,6598
6590,6601
6601,6602
6602,6135
5589,6071
6071,6064
6064,6135
6062,6065
6065,5585
6148,6586
6586,6574
6574,5585
6606,5585
6551,5585
6620,5585
6136,5585
6138,5585
6149,5585
6604,6573
6573,6606
6146,6150
6150,6551
6616,6617
6617,6620
6137,6136
6139,6138
3927,6593
6593,6581
6581,6582
6582,3925
3925,5556
5556,6604
5556,6146
5556,6616
5556,6137
5556,6139
5556,6149
5556,6148
5556,6062
5556,5589
5556,6590
5556,6568
5520,5519
5519,5582
5582,4407
4407,3927
5530,5551
5551,3927
4409,4430
4430,4438
4438,4444
4444,5530
4430,4445
4445,5530
6109,4419
6091,4419
6075,6074
6560,6075
6132,6075
6124,6075
6098,6075
6077,6075
6063,6075
4441,6124
6084,6132
4417,6061
4081,4441
4081,6084
4081,6077
4081,4417
4081,6098
4081,6063
6569,4504
4510,6585
4504,4510
4495,4504
6061,6075
6141,6142
6142,6131
6131,6558
6558,6576
6576,6587
6558,6575
6575,6597
6597,6588
6587,4117
4130,4117
5768,5499
5929,5918
4222,5916
5916,5918
5909,5918
5849,5918
5842,5918
5831,5918
5313,5819
5819,5842
5825,5918
5824,5918
5335,5980
5335,5973
5335,5975
5335,6030
5365,5843
5843,5870
5335,5843
5846,5843
4224,4209
4215,4154
5411,5411
4151,4215
5804,5850
5392,5899
6048,5880
5955,5880
5889,6048
5861,5889
5383,5805
5933,5955
5818,5880
5340,5933
5340,5889
5340,6028
5340,6027
5872,6028
5872,6027
5872,5933
5872,5889
5340,5340
5275,5872
5275,5340
3178,4188
3178,4809
5307,5321
3594,5376
5332,5371
5305,5332
5360,5313
5265,5861
5275,5383
5275,5804
5340,5383
5265,5275
3178,4854
4790,5275
5305,5392
5305,5298
4153,4774
3398,4420
6598,6628
5481,5497
4785,4847
5497,5497
5779,6495
3532,4191
3817,4215
4770,4152
3532,4212
4819,4820
3178,4184
4152,5296
4153,4806
3532,4211
4170,4170
1174,3991
1018,4618
4591,4592
4595,4591
4592,4606
4606,1018
4601,4602
4602,4613
4613,4614
4614,1533
1015,4620
4620,4621
4621,4622
1164,4599
4599,4612
4612,4619
3948,4603
4076,4590
3201,4609
4609,4616
4616,4617
1583,4574
4449,5506
4421,4449
3664,4577
6092,6122
4130,6117
4130,6122
6087,6092
6082,6087
6070,6082
6076,6082
6057,6070
6057,6076
6052,6057
5593,6052
5506,5593
5518,5593
4421,5544
5544,6103
4421,5518
4421,4432
4432,4130
4400,4421
4424,6083
4423,4424
6083,6093
6093,6607
6607,6127
6127,6637
6127,6568
6637,6645
6093,6569
6117,6141
6122,6131
6103,6560
3297,5453
5427,4080
3975,4559
5415,5427
4080,5432
5425,5430
5762,4785
4639,4640
5760,3272
5759,4635
5761,4096
4001,4562
3263,5485
1664,3673
3699,1150
4071,4072
1706,1173
3708,3680
3708,3678
3695,3680
3695,3678
4008,4012
4012,3708
1744,4009
3390,3678
4010,4121
3637,3699
1184,3629
3678,1163
3602,3375
4377,1850
4154,5307
4416,3601
3289,3667
1797,3668
3674,3675
1849,4376
3313,6610
4374,1846
6085,6088
6088,3642
5545,3631
3619,5501
3619,4448
3619,4447
3619,5546
4380,1845
4397,1845
4383,1845
1844,4366
1844,4370
3392,4358
3365,4369
3665,6090
5586,3033
6072,3646
3033,6557
3646,6632
3646,6644
5525,5563
5563,3033
5516,3033
4665,3033
4565,3033
3605,3033
3071,3033
3385,5525
3385,6051
3385,5516
3385,5586
3385,6060
3385,3605
4667,4410
4667,4411
4675,4704
4681,4704
4677,4704
4658,4704
4678,4704
4659,4704
3313,4412
3313,4725
6556,3313
4413,3313
4437,3313
4650,4101
3692,3990
3990,4015
3679,4453
4453,3692
3698,4453
3692,3396
4015,4452
4015,4086
4086,3348
4452,4494
4094,4017
4017,3375
4010,4123
4588,4588
4590,4560
3634,3633
5087,4454
5042,4454
4460,4454
4546,3212
4352,1844
3688,3920
3994,4101
4481,4460
1154,3629
3650,3389
3654,4480
3351,4094
3369,3653
4152,5309
4152,5259
3276,3989
3276,3701
1745,4008
3396,4454
5411,5411
5411,5411
3374,3396
3669,3674
5411,5411
5411,5411
5411,5470
3987,4494
